sqoop job

--meta-connect jdbc:hsqldb:hsql://localhost:16000/sqoop

--create branchJob
-- import

--connect jdbc:mysql://localhost/CDW_SAPP
--driver com.mysql.jdbc.Driver 
--query 'SELECT BRANCH_CODE, BRANCH_NAME, BRANCH_STREET, BRANCH_CITY, BRANCH_STATE, BRANCH_ZIP, CONCAT("(",SUBSTR(BRANCH_PHONE,1,3),")",SUBSTR(BRANCH_PHONE,4,3), "-", SUBSTR(BRANCH_PHONE, 7, 4)), LAST_UPDATED FROM CDW_SAPP_BRANCH WHERE $CONDITIONS'

--split-by BRANCH_CODE

--target-dir /user/maria_dev/Credit_Card_System/CDW_SAPP_D_BRANCH/
--fields-terminated-by ','
